adverb	frequency
also	2709
not	2366
well	1577
as	1490
up	1235
out	1032
more	834
only	735
however	703
particularly	651
forth	631
especially	515
about	486
approximately	485
fully	448
most	433
therefore	429
directly	408
mainly	389
already	375
currently	371
thus	369
further	335
e.g.	327
prior	320
at	304
highly	288
very	284
specifically	258
least	255
still	249
furthermore	236
respectively	221
significantly	214
namely	200
largely	198
otherwise	195
even	189
together	183
below	175
mostly	173
now	163
substantially	162
yet	159
so	154
on	153
above	152
moreover	151
annually	151
relatively	150
primarily	148
recently	146
later	140
closely	136
better	135
finally	132
potentially	128
often	128
effectively	125
around	122
sustainably	121
nearly	119
hence	115
then	114
generally	112
almost	112
no	109
duly	106
economically	100
first	97
thereby	96
increasingly	96
regularly	94
notably	93
environmentally	92
promptly	91
similarly	90
far	90
consequently	88
jointly	87
less	86
additionally	86
locally	85
much	83
in	80
previously	77
down	76
adequately	74
rather	73
successfully	72
rapidly	71
overall	71
lastly	71
just	71
indeed	71
once	69
clearly	68
accordingly	68
forward	66
over	63
exclusively	62
extremely	61
nevertheless	60
alone	60
newly	58
heavily	57
indirectly	56
competitively	56
ultimately	55
severely	55
gradually	55
essentially	55
negatively	54
likely	54
away	52
nationally	50
financially	50
back	50
actively	50
off	49
subsequently	48
predominantly	48
poorly	47
properly	46
initially	46
long	45
widely	44
systematically	44
reasonably	44
immediately	43
easily	43
second	42
legally	42
typically	41
slightly	41
commercially	41
adversely	41
efficiently	40
eventually	39
through	38
publicly	38
partly	38
too	37
thereafter	37
socially	37
broad	37
thereof	36
equally	36
internationally	35
nonetheless	34
therein	32
separately	32
instead	32
here	32
close	32
twice	31
strongly	31
soon	31
simultaneously	31
semiannually	31
roughly	31
partially	31
greatly	31
globally	31
entirely	31
consistently	31
quickly	30
strictly	29
possibly	29
hereby	29
sufficiently	28
broadly	28
usually	27
quite	27
externally	27
elsewhere	27
considerably	26
by	26
all	26
readily	24
internally	24
historically	23
geographically	23
earlier	23
solely	22
sexually	22
periodically	22
mutually	22
longer	22
likewise	22
importantly	22
disproportionately	22
traditionally	21
that	21
steadily	21
sometimes	21
moderately	21
domestically	21
apart	21
third	19
technically	19
formally	19
culturally	19
appropriately	19
regionally	18
commonly	18
carefully	18
abroad	18
high	17
frequently	17
explicitly	17
collectively	17
wide	16
virtually	16
strategically	16
satisfactorily	16
online	16
normally	16
low	16
individually	16
enough	16
worldwide	15
timely	15
principally	15
officially	15
faster	15
early	15
always	15
again	15
under	14
seriously	14
formerly	14
fairly	14
behind	14
ahead	14
sharply	13
progressively	13
originally	13
independently	13
extensively	13
yearly	12
slowly	12
preferably	12
nationwide	12
is	12
fourth	12
ever	12
ecologically	12
dramatically	12
aside	12
upstream	11
outside	11
higher	11
centrally	11
best	11
solar	10
short	10
proactively	10
positively	10
naturally	10
meanwhile	10
gully	10
fine	10
downstream	10
concurrently	10
closer	10
besides	10
before	10
versa	9
simply	9
secondly	9
manually	9
fast	9
evenly	9
critically	9
continuously	9
completely	9
chronically	9
there	8
rarely	8
punjab	8
presently	8
overwhelmingly	8
necessarily	8
lower	8
institutionally	8
either	8
densely	8
barely	8
unfortunately	7
truly	7
quarterly	7
privately	7
perhaps	7
perfectly	7
never	7
merely	7
hard	7
drastically	7
beforehand	7
alike	7
actually	7
voluntarily	6
vice	6
top	6
tentatively	6
sparsely	6
somewhat	6
right	6
regardless	6
purely	6
profitably	6
permanently	6
n’t	6
live	6
insufficiently	6
home	6
free	6
equitably	6
deeply	6
comparatively	6
certainly	6
amply	6
acutely	6
urgently	5
unquestionably	5
thoroughly	5
thinly	5
structurally	5
smoothly	5
shortly	5
semi	5
remotely	5
randomly	5
politically	5
nutritionally	5
inter	5
informally	5
ill	5
ideally	5
fundamentally	5
firstly	5
firmly	5
constantly	5
beyond	5
backward	5
along	5
ago	5
wholly	4
weakly	4
viii	4
vertically	4
uniquely	4
swiftly	4
suitably	4
specially	4
spatially	4
sixth	4
routinely	4
retroactively	4
reliably	4
provisionally	4
proportionately	4
probably	4
precisely	4
physically	4
persistently	4
pariis	4
operationally	4
near	4
markedly	4
insofar	4
inherently	4
imminently	4
illegally	4
hydrologically	4
hardest	4
half	4
forcibly	4
fastest	4
exceptionally	4
ethnically	4
disproportionally	4
correctly	4
continually	4
altogether	4
ably	4
-	4
voucher	3
unevenly	3
unconditionally	3
transparently	3
totally	3
though	3
thirdly	3
temporarily	3
squarely	3
safely	3
round	3
responsibly	3
remarkably	3
re-	3
productively	3
predominately	3
precipitously	3
personally	3
pdna	3
optimally	3
opme	3
objectively	3
ng	3
monthly	3
meaningfully	3
materially	3
marginally	3
lightly	3
learnt	3
latest	3
last	3
inward	3
inland	3
inextricably	3
inclusively	3
horizontally	3
hilly	3
highest	3
hereafter	3
hardly	3
halfway	3
gainfully	3
due	3
de-	3
cumulatively	3
crucially	3
constitutionally	3
comprehensively	3
briefly	3
both	3
bilaterally	3
automatically	3
112th	3
whatsoever	2
way	2
vigorously	2
upon	2
unnecessarily	2
under-	2
unacceptably	2
thematically	2
substantively	2
sub-	2
stubbornly	2
straight	2
statistically	2
starkly	2
sporadically	2
speedily	2
south	2
seemingly	2
seasonally	2
rightly	2
responsiveness	2
resolutely	2
reportedly	2
really	2
realistically	2
radically	2
publically	2
prominently	2
private	2
poorer	2
past	2
paradoxically	2
overheads	2
onward	2
of	2
occasionally	2
obviously	2
nt	2
npv	2
notwithstanding	2
nmmu	2
nearby	2
modestly	2
mechanically	2
maybe	2
manual	2
little	2
kind	2
irrespective	2
inevitably	2
inefficiently	2
indicatively	2
including	2
inadequately	2
hopefully	2
genetically	2
full	2
freely	2
foremost	2
fold	2
fiscally	2
fifth	2
favorably	2
farther	2
expressly	2
everywhere	2
electronically	2
ecosystem	2
easier	2
distinctly	2
direct	2
digitally	2
deliberately	2
definitely	2
deeper	2
deep	2
conversely	2
consensually	2
consciously	2
conceivably	2
communally	2
categorically	2
because	2
axis	2
autonomously	2
albacore	2
agriculturally	2
agribusiness	2
aggressively	2
after	2
afro	2
activities(iga)such	2
accurately	2
14-dec-2016	2
11th	2
1.1.5	2
-only	2
¶5.6	1
¶1.8	1
www.siogranos.com.ar	1
wua	1
worst	1
within	1
westward	1
well-	1
wb-	1
vividly	1
vitally	1
vastly	1
upwards	1
upward	1
uptake	1
unusually	1
unsightly	1
unlikely	1
universally	1
unintentionally	1
unilaterally	1
uniformly	1
unfavorably	1
unduly	1
undisputedly	1
underweight	1
undertake7	1
undersupply	1
understandably	1
troika	1
triple	1
tragically	1
tosustainably	1
topographically	1
toimaily	1
th§	1
temporally	1
tco2	1
surely	1
summarily	1
successively	1
stringently	1
strikingly	1
sparse	1
southwards	1
somewhere	1
somehow	1
some	1
smarter	1
slow	1
sisa)33	1
severally	1
sequentially	1
selectively	1
seismically	1
sectorally	1
seamlessly	1
scientifically	1
schematically	1
rural	1
rigorously	1
richly	1
resultantly	1
respectively)24	1
resilient	1
reputedly	1
repeatedly	1
remote	1
reflectively	1
reciprocally	1
reactivate	1
ratably	1
rada	1
quicker	1
quantitatively	1
qualitatively	1
prudently	1
prudentially	1
provincially	1
prohibitively	1
profile	1
productive	1
preventively	1
presumably	1
prerequisite	1
preliminarily	1
preferentially	1
practically	1
pbas]–2016	1
participatorily	1
parallel	1
pairi	1
overseas	1
overly	1
oven	1
out-	1
organizationally	1
organise	1
optimise	1
openly	1
ope^at	1
op4.09	1
onwards	1
oie	1
off-	1
objective	1
oard	1
numerically	1
nowadays	1
notoriously	1
noticeably	1
north	1
no.1/2016	1
next	1
neither	1
nearer	1
narrowly	1
mullally	1
monrm	1
monoculturally	1
moderatly	1
moali	1
mksp	1
miscellaneous	1
minimally	1
meticulously	1
mely	1
matter	1
massively	1
mandatorily	1
main	1
lswi)26	1
lowest	1
lo	1
linguistically	1
lead	1
laterally	1
late	1
knowledgeably	1
kenya?s	1
judiciously	1
isra	1
irregularly	1
inversely	1
intricately	1
intimately	1
intentionally	1
intensely	1
instrument	1
inside	1
innovatively	1
informationlocally	1
indefinitely	1
imperfectly	1
imo	1
ifmis	1
https://idbg.sharepoint.com/teams/ez-pr-lon/pr-l1148/_layouts/15/docidredir.aspx?id=ezshare-1395480667-24	1
http://documents.worldbank.org/curated/en/2014/01/19871408/poverty-	1
hot	1
henceforth	1
hcp	1
harshly	1
harmoniously	1
grossly	1
gravitationally	1
go	1
glaringly	1
genuinely	1
generationally	1
furthest	1
functionally	1
fucap	1
frequency13	1
fraudulently	1
fortunately	1
fortnightly	1
forcefully	1
flat	1
fivefold	1
fip	1
fiduciary	1
fewer	1
federally	1
feasibly	1
favourably	1
exponentially	1
expensive	1
exclsuively	1
excessively	1
exactly	1
evidently	1
esia	1
epizooty	1
endemic	1
end-2016	1
earf	1
eagerly	1
dynamically	1
downward	1
doubly	1
double	1
disturbingly	1
disbu^eme	1
diligently	1
differently	1
developed/	1
deve	1
desperately	1
demonstrably	1
demographically	1
democratically	1
definitively	1
day-	1
dangerously	1
dambos	1
customarily	1
course	1
cooperatively	1
contributingapproximately	1
constructively	1
coni	1
conditionally	1
concomitantly	1
comfortably	1
collaboratively	1
coherently	1
cnvkonmentally	1
climactically	1
clear	1
chiefly	1
characteristically	1
casually	1
cari	1
biannually	1
bast	1
basically	1
bank-	1
bank	1
badly	1
b5	1
availably	1
aslo	1
asap	1
artificially	1
arguably	1
argentina	1
arbitrarily	1
approximate	1
anywhere	1
anyway	1
anually	1
anticipatively	1
animal-	1
andalso	1
amravati	1
ambitiously	1
although	1
alimentaire	1
alignment	1
alarmingly	1
akin	1
agroecologically	1
agro-	1
agro	1
agricultural	1
afterwards	1
afterward	1
afloat	1
affordably	1
affectively	1
afar	1
af	1
advantageously	1
admittedly	1
administratively	1
ac	1
abruptly	1
a2	1
a1.3.3	1
97th	1
830/2016	1
67th	1
66th	1
6.3.1	1
5.1.3	1
44th	1
446,32	1
33rd	1
30-oct-2016	1
3.2.1	1
26th	1
23-dec-2016	1
188th	1
182th	1
18-nov-2016	1
18-jul-2016	1
178th	1
174th	1
168th	1
157th	1
153rd	1
149th	1
148th	1
147th	1
10th	1
08-apr-2016	1
