verb	frequency
research	6
renforcement	6
release	6
reinforces	6
regarded	6
refrain	6
reformed	6
reallocated	6
realizing	6
realize	6
range	6
qualifying	6
publicize	6
progressed	6
profiling	6
prevented	6
pressing	6
presenting	6
pooled	6
plugs	6
peut	6
partenaires	6
organising	6
opérateurs	6
nurturing	6
networking	6
negotiating	6
mention	6
manifest	6
lying	6
lowering	6
losing	6
lose	6
links	6
leased	6
justifies	6
judged	6
inter	6
intensifying	6
inputs	6
initiating	6
inherited	6
informs	6
incl	6
incentivizing	6
incentivized	6
imports	6
impeded	6
hindered	6
happen	6
halved	6
graduate	6
gaining	6
furnish	6
fostered	6
foresees	6
flowing	6
fix	6
fit	6
fishing	6
filling	6
feeds	6
farmer	6
factor	6
extracted	6
extract	6
exploiting	6
expands	6
exigibles	6
excavated	6
equitable	6
enforced	6
encompass	6
embraced	6
embarking	6
elaborate	6
e	6
d’ivoire	6
drives	6
draft	6
disbursing	6
differentiated	6
diferentes	6
deteriorate	6
demanded	6
delete	6
delegate	6
deduct	6
declare	6
customised	6
cushion	6
crop	6
cooling	6
converting	6
convening	6
consisted	6
confronted	6
concerted	6
composting	6
compile	6
compares	6
compare	6
communautaire	6
commissioning	6
commenced	6
coaching	6
clauses	6
clarify	6
charge	6
chains	6
centralized	6
categorize	6
capitalizing	6
breeding	6
breed	6
branding	6
backstopping	6
awarding	6
assure	6
assumes	6
assorti	6
assesses	6
appuyées	6
appreciated	6
amend	6
allocating	6
agro-	6
aging	6
aggravating	6
affiliated	6
adhered	6
adhere	6
actividades	6
accomplished	6
absorbing	6
-(.3	6
washed	5
walking	5
value	5
utilizará	5
utilised	5
una	5
trying	5
try	5
trading	5
totaled	5
technologies	5
tabulated	5
surpassed	5
supplies	5
succeeded	5
subsidize	5
stresses	5
step	5
steer	5
spreading	5
sponsored	5
solve	5
simplifying	5
silting	5
sequenced	5
sensitize	5
sensitised	5
seeing	5
sectors	5
se	5
schedule	5
scales	5
sanitation	5
s	5
revise	5
reversed	5
retains	5
resumed	5
reiterated	5
regularizing	5
regularized	5
refurbished	5
recording	5
publish	5
prompted	5
previstas	5
predominate	5
practised	5
possesses	5
position	5
pool	5
plains	5
plagued	5
piped	5
peri	5
particulières	5
owning	5
overlapping	5
outsourced	5
originating	5
operationalizes	5
operationalise	5
ont	5
onitoring	5
notify	5
nominate	5
necessitate	5
narrowing	5
narrowed	5
multifaceted	5
moves	5
missions	5
minimise	5
mentor	5
maximise	5
materialize	5
matched	5
manufactured	5
loses	5
lining	5
lingering	5
leverages	5
leasing	5
lasted	5
last	5
landlocked	5
keeps	5
jeopardizing	5
interviewed	5
intervenes	5
interrupted	5
interested	5
insuring	5
inspired	5
influencing	5
implying	5
impeding	5
illustrated	5
huanglongbing	5
https://idbg.sharepoint.com/teams/ez-pr-lon/pr-l1147/_layouts/15/docidredir.aspx?id=ezshare-345112541-36	5
http://www.worldbank.org/projects	5
hinders	5
headquartered	5
harvested	5
handicapped	5
grows	5
grouping	5
grafting	5
georeferenced	5
gathered	5
gardening	5
forecast	5
fled	5
finalize	5
federated	5
features	5
exhibits	5
exhibit	5
escalating	5
entrepreneurship	5
entrench	5
entend	5
entailing	5
entailed	5
engineering	5
enforcing	5
endangered	5
enacted	5
effect	5
dykes	5
dwindling	5
drops	5
dropping	5
droits	5
drew	5
drained	5
dominates	5
documenting	5
discussing	5
directs	5
diminished	5
digitising	5
devastated	5
detected	5
destined	5
description	5
deriving	5
derives	5
depleted	5
deplete	5
defaulted	5
deconcentrated	5
dealt	5
deals	5
dating	5
culminated	5
criteria	5
correcting	5
cooperating	5
conveyed	5
conducts	5
conclues	5
concentrating	5
concentrates	5
compromises	5
compromised	5
commercialize	5
comment	5
collar	5
clustered	5
checked	5
channelled	5
cash	5
capacitación	5
born	5
bordered	5
blended	5
believe	5
balanced	5
average	5
attracts	5
attending	5
attend	5
arrange	5
approaching	5
approached	5
appraised	5
amendées	5
alimentaire	5
aggravate	5
afforded	5
adequate	5
additionnelles	5
adaptation	5
accumulating	5
accredited	5
accentuated	5
3.1.2	5
''s	5
œuvre	4
widened	4
welcomed	4
weakening	4
watershed	4
warrant	4
warming	4
wait	4
visited	4
verifying	4
upstream	4
underwent	4
underscore	4
underperforming	4
underestimated	4
tried	4
trapped	4
transitioning	4
transition	4
tracks	4
tightening	4
thought	4
think	4
terres	4
sworn	4
summed	4
subsidizing	4
sub	4
struggled	4
stimulates	4
steered	4
stay	4
stating	4
starts	4
standardize	4
staff	4
spécialisées	4
spearheaded	4
sourcing	4
sound	4
solicited	4
socio	4
site	4
shifts	4
settle	4
servicios	4
servicing	4
service	4
separated	4
satisfied	4
safeguarding	4
runs	4
rises	4
revoked	4
revamping	4
resurfacing	4
restructure	4
resort	4
residing	4
reset	4
republ	4
replicating	4
repairing	4
renovating	4
renovated	4
renew	4
rendering	4
relaunching	4
refine	4
refinance	4
refilling	4
redistributed	4
reconstructing	4
recommandations	4
reclaimed	4
recalled	4
reap	4
reaffirmed	4
qui	4
pushing	4
pumps	4
proporcionará	4
propelled	4
pronounced	4
progressing	4
programme	4
professionalized	4
produits	4
productives	4
proceeding	4
privées	4
prioritise	4
priced	4
premised	4
prefer	4
postponed	4
postpone	4
poised	4
pointing	4
pointed	4
pledged	4
plant	4
permits	4
pegged	4
peaking	4
peacebuilding	4
pave	4
patag	4
para	4
outsourcing	4
originate	4
orient	4
neighbouring	4
ménages	4
modernise	4
modelled	4
modeled	4
mitigates	4
merged	4
manifested	4
magap	4
looks	4
logging	4
locked	4
list	4
like	4
levied	4
level	4
latest	4
lactating	4
lacked	4
invite	4
intertwined	4
intermediate	4
interact	4
intend	4
integrales	4
inserted	4
inducing	4
incubated	4
income	4
incentives	4
impedes	4
impair	4
ignored	4
house	4
hinged	4
heightened	4
harnessing	4
happens	4
handed	4
habilidades	4
grounded	4
grants	4
graduates	4
governs	4
gone	4
gets	4
generales	4
gdp	4
gathering	4
gates	4
gaps	4
funds	4
fragmented	4
founded	4
fortalecidas	4
formalised	4
forge	4
flagged	4
field	4
feel	4
feedback	4
featuring	4
favoring	4
favor	4
farm	4
fails	4
factors	4
extends	4
exiting	4
existed	4
exercising	4
exchanged	4
estará	4
ert	4
enting	4
enjoying	4
engender	4
engages	4
endow	4
endorse	4
encounter	4
emphasised	4
effected	4
educating	4
eat	4
désignés	4
droughts	4
dovetails	4
distort	4
disrupt	4
discover	4
discharged	4
directing	4
differs	4
differ	4
die	4
dewatering	4
develops	4
detecting	4
details	4
detail	4
deserve	4
deregulating	4
dehorning	4
defray	4
decelerated	4
dams	4
crédits	4
crossing	4
crossed	4
corroded	4
correct	4
coordinación	4
converge	4
contemplated	4
constrains	4
configured	4
concludes	4
comunidades	4
computed	4
communicating	4
combatting	4
collapsed	4
collaborating	4
claves	4
claim	4
charges	4
channelling	4
chairing	4
certify	4
cater	4
categorizes	4
catalyzing	4
catalyse	4
capacitated	4
cancel	4
calculate	4
buffering	4
broadened	4
boosted	4
bolstered	4
backstopped	4
au	4
attesting	4
assists	4
articulates	4
argues	4
afin	4
affirmed	4
advertised	4
adaptés	4
acquiring	4
accrued	4
accord	4
abrogated	4
abrogate	4
-lending	4
économique	3
zar	3
y	3
worsens	3
widen	3
whistleblowing	3
weighed	3
water	3
waste	3
warning	3
waiting	3
voice	3
vers	3
vehicles	3
vanished	3
utilizes	3
utilise	3
upscale	3
uplift	3
unleashing	3
unleash	3
unding	3
underpins	3
underlines	3
turned	3
trusted	3
trois	3
transported	3
trainees	3
thrust	3
threshold	3
thinking	3
terraced	3
tended	3
tels	3
teaching	3
taught	3
tackled	3
systems	3
systematizes	3
synergize	3
surpassing	3
sur	3
supplements	3
summarize	3
subsidised	3
subsectors	3
subscribed	3
subprojects	3
studying	3
struck	3
stimulated	3
stemmed	3
state	3
stall	3
stagnating	3
staggered	3
stabilising	3
spurring	3
spurred	3
spring	3
speeding	3
specializing	3
spearhead	3
speaking	3
spark	3
spans	3
source	3
slaughtered	3
slashing	3
slash	3
sits	3
sheds	3
shaping	3
sesame	3
sequestered	3
separate	3
selección	3
seize	3
sector	3
scouting	3
say	3
satisfying	3
sampling	3
références	3
rsed	3
reviving	3
revitalizing	3
revitalized	3
reveal	3
ressources	3
responded	3
resorting	3
resist	3
requirement	3
reorienting	3
rented	3
reject	3
reimburse	3
regulates	3
regularize	3
región	3
referenced	3
redirecting	3
redesigned	3
recycled	3
recurrent	3
recommitted	3
recommendations	3
rebounded	3
realigning	3
rate	3
rains	3
que	3
qualifies	3
pursues	3
pump	3
préparé	3
pruning	3
provinces	3
prosap	3
propel	3
proofed	3
promulgated	3
prompt	3
projet	3
programming	3
programadas	3
program	3
profit	3
professionalize	3
productrices	3
producteurs	3
proceeded	3
priority	3
pressurised	3
preserved	3
prescribes	3
prepas	3
premises	3
predicated	3
practise	3
practicing	3
positioning	3
pobreza	3
pick	3
phase	3
petites	3
perspectives	3
persists	3
perpetuating	3
perpetuate	3
permitting	3
pdzta-	3
paves	3
pasture	3
partenariats	3
parcours	3
parboiled	3
packaged	3
owns	3
overvalued	3
overlap	3
outweigh	3
outsource	3
outpacing	3
outbreaks	3
organizaciones	3
organismes	3
optimized	3
opt	3
ops_ra_d	3
opposed	3
ollars	3
occasioned	3
observe	3
notifying	3
necessitates	3
multiply	3
motorized	3
monocropping	3
monitors	3
moafs	3
missed	3
minimising	3
milling	3
milled	3
milking	3
migrating	3
mentioning	3
matrix	3
mastered	3
master	3
marking	3
maps	3
mapping	3
loan	3
llevará	3
livelihoods	3
lists	3
lined	3
legumes	3
landholding	3
killed	3
inviting	3
introduces	3
interrelated	3
internalize	3
interlinked	3
interfaced	3
interface	3
insured	3
institutionnels	3
institutionalizing	3
institutionalize	3
inspected	3
innovating	3
innovantes	3
inject	3
industrialized	3
induces	3
indices	3
incluye	3
impounded	3
impose	3
illustrates	3
hygiene	3
hurt	3
hinges	3
hinge	3
herding	3
hedge	3
heading	3
harmonised	3
harm	3
halving	3
grâce	3
got	3
gauge	3
garnered	3
framing	3
founding	3
forging	3
forcing	3
force	3
fodder	3
fluctuates	3
flood	3
finished	3
financieros	3
finalising	3
filter	3
filiÈres	3
feature	3
farmers	3
familiares	3
exposes	3
exports	3
exploitations	3
exploitants	3
experiment	3
expediting	3
exhibited	3
exhausted	3
exercised	3
exemplified	3
evaluation	3
ev.1	3
et	3
establecidas	3
escaping	3
escaped	3
equipements	3
envision	3
entrust	3
entrenched	3
entidades	3
entes	3
endeavor	3
encroaching	3
encroached	3
employment	3
emphasises	3
emitted	3
embrace	3
embark	3
ello	3
elaborating	3
ejecutará	3
educate	3
eased	3
déjà	3
durables	3
dubbed	3
dry	3
drove	3
drilled	3
dominating	3
domiciled	3
dispose	3
display	3
discontinued	3
discarded	3
directes	3
diminishing	3
diminish	3
différé	3
diffuse	3
deworming	3
devolving	3
devolve	3
desilting	3
designating	3
designates	3
desegregated	3
depleting	3
deleted	3
delegating	3
delaying	3
declaring	3
deciding	3
de	3
cuts	3
créée	3
crowded	3
criollo	3
credits	3
counts	3
counter	3
count	3
core	3
cooperatives	3
convey	3
contribuir	3
contribuer	3
contraintes	3
continua	3
contemplates	3
contaminated	3
constituting	3
consolidates	3
connects	3
confronting	3
confront	3
conforming	3
computerised	3
comptes	3
compromising	3
compounding	3
composé	3
complimented	3
compiling	3
committing	3
commercialized	3
cofinanced	3
codify	3
co-	3
climático	3
choosing	3
characterizing	3
channeling	3
certifying	3
centers	3
catered	3
catalyze	3
cassava	3
cascading	3
cascades	3
care	3
capitalised	3
calming	3
buttressed	3
buried	3
bunds	3
budgets	3
breaks	3
breaking	3
borrowed	3
bookkeeping	3
bodies	3
block	3
blessed	3
beset	3
bears	3
awaited	3
avert	3
averages	3
authorizing	3
augment	3
auditing	3
attempts	3
attaches	3
assuring	3
articulate	3
arranged	3
arose	3
arketing	3
appraisal	3
apportioned	3
antennes	3
answer	3
annuels	3
andselected	3
analyses	3
alternating	3
allowances	3
allocates	3
alignment	3
aggregating	3
agenda	3
agency	3
afférents	3
afflicted	3
advising	3
advances	3
adjusting	3
adjoining	3
actores	3
activities	3
activated	3
accelerates	3
abstracted	3
abandoning	3
20-feb-2019	3
146th	3
-69798	3
……	2
writing	2
worming	2
workshops	2
witness	2
withhold	2
withdrawing	2
wishes	2
winning	2
wildlife	2
whereas	2
wheat	2
weigh	2
website	2
wearing	2
weaning	2
weakens	2
watersheds	2
waterlogging	2
wasting	2
warranted	2
warehouses	2
wants	2
viewing	2
verifies	2
ve	2
validé	2
validates	2
vaccinated	2
ushered	2
usd	2
urged	2
updates	2
unveiled	2
unlocks	2
unfold	2
unearth	2
undisbursed	2
underwrite	2
underserved	2
underperform	2
underlie	2
underfinanced	2
turns	2
tune	2
tsh	2
trust	2
tripling	2
trebled	2
travelling	2
transship	2
transit	2
trafficking	2
traced	2
touches	2
totals	2
title	2
timed	2
tilling	2
threats	2
textes	2
testified	2
terminate	2
tendrán	2
tending	2
telles	2
target2	2
tampered	2
tales	2
tags	2
systematize	2
syed	2
switch	2
sweeping	2
sw	2
sustanciales	2
sustainable	2
survive	2
surpass	2
surged	2
surfacing	2
surface	2
supposed	2
supplementing	2
suffice	2
succeeding	2
substituting	2
subsist	2
subscribe	2
struggles	2
struggle	2
strikes	2
streamlined	2
strained	2
straddling	2
straddles	2
stopped	2
stocking	2
stifled	2
stayed	2
statistiques	2
stalled	2
stage	2
staffing	2
stabilise	2
sros	2
spreads	2
spotted	2
spends	2
spelled	2
specialise	2
speak	2
sparked	2
sowing	2
songea	2
solves	2
smooth	2
smoke	2
smes	2
sloping	2
slaughtering	2
sites	2
sit	2
silted	2
signals	2
shrunk	2
shredded	2
showcases	2
shouldering	2
shopping	2
shocks	2
shelter	2
shed	2
shares	2
sequestering	2
sequester	2
separating	2
sensitise	2
sens	2
semi-	2
segregated	2
sees	2
seemed	2
seed	2
sectoriels	2
sectoriales	2
sectio	2
sección	2
seasoned	2
search	2
sdgs	2
scouring	2
scoring	2
scoping	2
safeguarded	2
saddled	2
sadc	2
rémunérateurs	2
réfugiées	2
réformes	2
rustling	2
ruling	2
rollover	2
roasting	2
rims	2
revitalised	2
revealing	2
returnees	2
retired	2
rethinking	2
retenues	2
resumida	2
rests	2
restrained	2
responsabilidades	2
respecting	2
resonates	2
resonate	2
resized	2
residue	2
requirements	2
reputed	2
repositioning	2
replaces	2
repaired	2
reorient	2
reorganizing	2
renovate	2
renforcées	2
renders	2
remunerated	2
relocated	2
relieve	2
relayed	2
relax	2
rejuvenating	2
reintegrate	2
reinstate	2
reimbursing	2
registers	2
regionales	2
regional	2
regine	2
regenerated	2
regard	2
refurbishing	2
reforested	2
refix	2
redress	2
redoubled	2
rediscovered	2
redirect	2
redefine	2
redd+/enhancing	2
recurrent/	2
recuperate	2
recruitment	2
recovers	2
reconvert	2
reconfigured	2
recognises	2
recognised	2
recognise	2
recharging	2
recalling	2
rebuilt	2
rebasing	2
reasoned	2
rearing	2
reaffirming	2
ravaged	2
rank	2
rangelands	2
ranching	2
ramping	2
ramp	2
rally	2
quoted	2
questioned	2
quarantined	2
quantifying	2
quantifies	2
py4	2
pushed	2
pursing	2
purpose	2
pulled	2
publicized	2
prévu	2
préambule	2
provisioned	2
provincial	2
prospered	2
prosper	2
promues	2
prolong	2
proj	2
prohibiting	2
prohibit	2
profile	2
procar	2
probatoire	2
privatize	2
printed	2
presided	2
presente	2
prepay	2
preexisting	2
predicting	2
preclude	2
preceded	2
practising	2
potential	2
postponing	2
porteuses	2
porteront	2
poblaciones	2
pnimt	2
plwg	2
ploughing	2
plateformes	2
pioneered	2
phyto	2
phimpleagencys	2
phases	2
pertains	2
pertain	2
persuade	2
persisted	2
permite	2
performs	2
pent	2
penetrate	2
pegging	2
paysans	2
paved	2
passing	2
pasandad	2
partake	2
parceling	2
paired	2
padaer	2
packing	2
packaging	2
p.7	2
oversees	2
overlooked	2
overgrown	2
overflow	2
overfishing	2
output	2
outfitting	2
outcome	2
organes	2
opting	2
optimised	2
operation	2
operará	2
observing	2
obliged	2
objective	2
obilize	2
nuts	2
nominated	2
nested	2
needing	2
multipurpose	2
mozambique	2
mothers	2
morocco	2
momento	2
modernising	2
mobilizes	2
mlgrd	2
misused	2
mirror	2
mining	2
militating	2
microproject	2
microentreprises	2
merited	2
merging	2
meilleures	2
medium-	2
measurements	2
maximizes	2
maturing	2
mature	2
mast	2
[email]	2
mapped	2
map	2
manufacturing	2
mangroves	2
mandates	2
maintenance	2
madres	2
l’enseignement	2
l’agriculture	2
lumières	2
lowered	2
looked	2
lolf	2
lodge	2
lock	2
loading	2
listing	2
listening	2
lighten	2
liberalize	2
levelling	2
less	2
lesquelles	2
launches	2
lasts	2
landed	2
l''acces	2
kick	2
kg	2
kba).19	2
juxtaposed	2
itinéraires	2
irrigate	2
investigating	2
interés	2
inter-	2
instrumentos	2
institutionalized	2
instituted	2
instill	2
insisted	2
inserting	2
insert	2
inseminated	2
injected	2
initialled	2
ing	2
infrastructure	2
infected	2
inequalities	2
incurring	2
income-	2
imposes	2
importantes	2
implicated	2
implementación	2
imbedded	2
iita	2
idb	2
icar	2
hypothèses	2
husking	2
hulling	2
http://www.inspectionpanel.org/	2
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=38718579	2
household	2
honoured	2
honour	2
hijacked	2
heard	2
hardworking	2
happening	2
happened	2
handing	2
hampers	2
hampering	2
halted	2
génératrices	2
grievance	2
gol	2
ghg	2
gazetted	2
furthering	2
further	2
functioned	2
fuelled	2
frozen	2
freed	2
free	2
frameworks	2
fosters	2
forwards	2
formulates	2
forests	2
forecasts	2
fondé	2
fonctionnels	2
focusses	2
fly	2
fluctuated	2
flourish	2
flooding	2
flee	2
flag	2
fitted	2
fish	2
fills	2
files	2
file	2
figure	2
fielding	2
fetching	2
fetches	2
fetch	2
fencing	2
fenced	2
fellows	2
fees	2
favouring	2
failing	2
factoring	2
exécutif	2
externes	2
expropriated	2
explaining	2
exit	2
existantes	2
exerted	2
examines	2
evaluativos	2
evaluations	2
esmp	2
escompté	2
escape	2
eroded	2
equivalente	2
enumerated	2
entities	2
enterprising	2
enroll	2
enrol	2
enlarged	2
enhancement	2
engendered	2
enduring	2
endorses	2
encapsulated	2
empowers	2
emitting	2
embeds	2
embedding	2
embed	2
elevated	2
elements	2
elect	2
elapsed	2
elaborates	2
effort	2
ecowas	2
d’offres	2
d’intérêt	2
d’infrastructures	2
d’exhaure	2
d’aue	2
déconcentrés	2
déclarant	2
dynamiques	2
dying	2
dumped	2
dug	2
drip	2
drinkable	2
downgraded	2
dos	2
données	2
domesticated	2
dolomite	2
dollars	2
documents	2
divert	2
diverses	2
disturbed	2
distorting	2
distinguishes	2
disposiciones	2
disposed	2
disponibles	2
displacing	2
dislosed	2
diseño	2
discounting	2
disciplined	2
dirigées	2
directrices	2
dipped	2
digitized	2
died	2
diagnosing	2
devoting	2
devote	2
devise	2
detallará	2
destroying	2
designs	2
descending	2
deregulate	2
derailed	2
der	2
deprived	2
depressed	2
deposit	2
demarcated	2
demarcate	2
demands	2
delivery	2
delivers	2
degrading	2
degenerated	2
deepened	2
deelcpn/2012	2
decisiones	2
debilitating	2
day	2
databases	2
damage	2
dairy	2
cuya	2
curtail	2
cupping	2
culminate	2
cuentas	2
créés	2
créées	2
crystallized	2
crushing	2
cross-	2
crippled	2
criar	2
crda	2
cows	2
counting	2
counted	2
counselling	2
couloirs	2
costed	2
coss	2
corroborated	2
correspondientes	2
cooking	2
contracts	2
contested	2
contacting	2
contacted	2
contact	2
contables	2
consumes	2
construites	2
consented	2
conocimientos	2
confine	2
condiciones	2
comunicará	2
compounds	2
compound	2
compose	2
complémentaires	2
complicating	2
complicated	2
communicates	2
commission	2
comments	2
collines	2
collapsing	2
collaborated	2
colectivamente	2
coincided	2
coincide	2
coating	2
coach	2
clustering	2
closes	2
climbed	2
clear	2
cleaned	2
clarifying	2
claims	2
claiming	2
circumscribed	2
chartered	2
charging	2
chambres	2
chair	2
certifies	2
centralize	2
cement	2
catégories	2
cattle	2
caters	2
catch	2
catalyzed	2
catalysed	2
cargo	2
captures	2
capped	2
capacitate	2
capacidades	2
campaigns	2
buys	2
burning	2
budgeting	2
budding	2
briefed	2
breastfeeding	2
bought	2
borrower(s	2
borders	2
border	2
bolivia	2
blocking	2
blocked	2
biofortified	2
bid	2
base	2
banque	2
banking	2
balancing	2
backyard	2
backing	2
back	2
años	2
avoids	2
avail	2
auprès	2
augur	2
augmenting	2
augmented	2
auctioning	2
attributes	2
ated	2
associating	2
associate	2
assimilated	2
assimilate	2
assigns	2
ask	2
ascertained	2
arrived	2
area	2
apprenticeships	2
appraising	2
apoyo	2
apoyará	2
apoyadas	2
aplicable	2
anticipating	2
answering	2
animateurs	2
anchor	2
anagem	2
aménagées	2
amplifying	2
amending	2
alternated	2
altering	2
altered	2
almonds	2
alluded	2
alleviates	2
alarming	2
ailleurs	2
agricoles	2
agribusinesses	2
aggravates	2
agences	2
afforested	2
advocate	2
advised	2
adult	2
adicionales	2
adf-15	2
adb	2
adapts	2
acts	2
acted	2
accrues	2
accompagné	2
accommodating	2
acceso	2
acceden	2
abovementioned	2
abounds	2
abolished	2
abiding	2
31-dec.-	2
176th	2
163rd	2
13-mar-2019	2
116th	2
112th	2
10-apr-2019	2
	1
	1
	1
☑	1
≤250,000	1
••	1
étayant	1
étatiques	1
élargi	1
égales	1
écrites	1
économiques	1
écoles	1
é	1
zoned	1
youth	1
xxxviii	1
xxi	1
xviii	1
xiii	1
wth	1
wrote	1
wreaks	1
wrapped	1
wound	1
woredas	1
wooing	1
woodlands	1
wooded	1
woo	1
women-	1
witnessing	1
witn	1
withheld	1
wither	1
withdrew	1
withdrawal	1
wished	1
wired	1
wipe	1
windows	1
win	1
wil	1
widens	1
whichtested	1
weir	1
weights	1
weight	1
weighs	1
ween	1
weed	1
weaving	1
wear	1
weaned	1
wean	1
weak8	1
wau	1
watered	1
watercourses	1
watercourse	1
wastes	1
warranting	1
wards	1
waps	1
wanting	1
want	1
waning	1
waned	1
waiving	1
waives	1
waging	1
[email]	1
waapp	1
vulnerabilities	1
[email]	1
voted	1
vol	1
voicing	1
voi	1
vitalize	1
visits	1
violated	1
villages	1
views	1
videoconferencing	1
victimised	1
viables	1
veuves	1
versed	1
ventures	1
ventilées	1
ventilé	1
ventilated	1
vegetated	1
varied	1
vanning	1
valuing	1
valorize	1
valides	1
vaccinating	1
utilizando	1
utilising	1
ushers	1
usher	1
users	1
usd55.65	1
usagers	1
urgents	1
urbanizing	1
urbanized	1
uptake	1
upset	1
uphold	1
unstructured	1
unsecure	1
unschooled	1
unsatisfied	1
unrestricted	1
unregistered	1
unpromising	1
unplug	1
unpack	1
unocha	1
unmet	1
unmarried	1
unmanaged	1
unleashed	1
unify	1
unified	1
unidades	1
undo	1
undiversified	1
undervalued	1
underutilize	1
understudy	1
understating	1
understates	1
underscoring	1
underperforms	1
undernourished	1
underlined	1
underfunded	1
underestimate	1
undercut	1
uncover	1
uncoordinated	1
uncontrolled	1
uncommitted	1
udies	1
ucg&mifa&cpes	1
tzs	1
typified	1
types	1
tying	1
twinning	1
twinned	1
turnover	1
tubers	1
trustco	1
truffles	1
troughs	1
troubled	1
tripled	1
triple	1
trip	1
trimmers	1
trigged	1
tries	1
tributaire	1
trenching	1
trek	1
treize	1
tree	1
treats	1
treating	1
travers	1
travels	1
trasform	1
transmitting	1
transitioned	1
transiting	1
transhumance	1
transfrontaliers	1
transformés	1
transfers	1
transcend	1
transacciones	1
tranched	1
traitées	1
trainings	1
trades	1
tpia	1
towing	1
touch	1
totalled	1
top	1
tomatoes	1
tolerating	1
todo	1
tmc	1
tives	1
tinanced	1
timber	1
tightened	1
tighten	1
ties	1
tie	1
tick	1
thwarting	1
thwarted	1
thrt	1
throw	1
throughout-	1
thriving	1
threw	1
thresholds	1
threshing	1
thousands	1
this''loan	1
thinned	1
thinks	1
therefore	1
teyateyaneg	1
texte	1
tests	1
testifying	1
territorialized	1
term	1
tendrá	1
temper	1
telangana	1
technologyand	1
team	1
tconsulted	1
taxpaying	1
taxed	1
tarnished	1
tarek	1
tanki	1
también	1
tainted	1
tagged	1
tablets	1
tables	1
tabled	1
ta-	1
s’assurer	1
s’agira	1
sélectionnées	1
systematized	1
system	1
synthesize	1
synergised	1
synchronizing	1
synchronized	1
synchronised	1
swifter	1
swept	1
swells	1
sustains	1
survey	1
surrendered	1
surpasses	1
surmounted	1
surge	1
surfaces	1
surfaced	1
suppress	1
supplémentaires	1
superintending	1
superimposed	1
sunsetted	1
sunflower	1
summing	1
summarizing	1
summarises	1
sum	1
sule	1
sujetos	1
sujeto	1
sujeta	1
suivra	1
suivantes	1
suit	1
succeeds	1
subtract	1
subsystems	1
subsystem	1
subsumed	1
substitute	1
substantiated	1
suboptimal	1
subject	1
subdivided	1
subcontracts	1
stymied	1
stumbling	1
stumbled	1
stsff	1
structurantes	1
stripping	1
strike	1
stricken	1
stretching	1
stretches	1
stretched	1
stretch	1
stressing	1
stress	1
stratégies	1
stratified	1
strapped	1
straining	1
stoves	1
storage	1
stopping	1
stockbreeders	1
stipulation	1
stipulate	1
stipends	1
