verb	frequency
stigmatized	1
stifles	1
steps	1
stepping	1
stepped	1
steg	1
steaming	1
steal	1
staying	1
standardized	1
stamp	1
stalling	1
stakeholders	1
stagnate	1
stages	1
stabilised	1
ssembabule	1
spécimens	1
spéciales	1
spurs	1
sprouted	1
sprinkling	1
spraying	1
spray	1
spotlights	1
spotlighted	1
sponsors	1
spoils	1
spoiled	1
splash	1
spin	1
spill	1
spiked	1
spelt	1
speeds	1
speeded	1
specializes	1
specialize	1
specialising	1
spatial	1
spate	1
sparing	1
spare	1
spaced	1
south	1
soutenues	1
sous-	1
sounded	1
soumises	1
soumis	1
sonacos	1
somaliland	1
somalia	1
solved	1
solvables	1
solidify	1
solicitudes	1
solicitantes	1
solicit	1
socioeconomic	1
sociaux	1
sociales	1
snowball	1
snim	1
snfi	1
snaip	1
smoothing	1
smoothen	1
smes)9	1
slipping	1
slipped	1
slippage	1
slaughters	1
skilling	1
skill-	1
skewed	1
sixteen	1
sitting	1
siting	1
sited	1
sinking	1
simulated	1
simulate	1
simples	1
similares	1
siltation	1
sigor32	1
signifying	1
signataires	1
signaling	1
signaled	1
signal	1
sigma	1
si	1
shut	1
shrimps	1
showcase	1
shoulders	1
shoulder	1
shortlisted	1
shortening	1
shorten	1
shooting	1
shirley	1
shipping	1
shillings	1
sheltering	1
shelled	1
sheeting	1
sfm-2	1
severing	1
severed	1
setup	1
setback	1
sequestrating	1
sequestrate	1
sequencing	1
sept.-15	1
separates	1
sensitizing	1
senegal	1
sending	1
seminars	1
semestrielles	1
semestralmente	1
semester	1
sells	1
self-	1
seleccionadas	1
seizing	1
seized	1
sei	1
segmented	1
seeding	1
sedes	1
secures	1
sectoriel	1
secteurs	1
[email]	1
secondaires	1
seated	1
searching	1
sealing	1
scuring	1
scpz	1
scored	1
scorecard	1
score	1
schooling	1
schedule.set	1
saturated	1
saturate	1
sapec	1
sap	1
sand	1
sanction	1
sampled	1
sample	1
salting	1
salted	1
saline	1
salaried	1
sain	1
sada	1
sacrificed	1
s$200	1
rôle	1
réviser	1
réside	1
réglementaires	1
régis	1
régionaux	1
régaliennes	1
réel	1
réapprovisionné	1
réalisé	1
rÉhabilitation	1
ruled	1
rts	1
rt	1
rscg	1
rpdp	1
rots	1
ross	1
roofing	1
rollout	1
rocked	1
roaming	1
rn	1
rit	1
risked	1
rip	1
ring	1
rim	1
riesgosindicadores	1
riding	1
ridging	1
rewards	1
rewarded	1
reward	1
revolves	1
revolve	1
revoke	1
revitalising	1
revitalise	1
revisited	1
revisit	1
review/	1
reverted	1
reverses	1
revamp	1
returns	1
retrieved	1
retreating	1
rethink	1
resume	1
restricts	1
restores	1
restituted	1
restarted	1
restart	1
response	1
responsabilise	1
respectivamente	1
resisting	1
resilientes	1
resettling	1
reservoirs	1
reserves	1
resell	1
researching	1
rescheduled	1
requests	1
requeridos	1
représente	1
reprofiled	1
reproduce	1
reprioritize	1
representativestrained	1
reposition	1
repose	1
reportes	1
reply	1
replied	1
replicates	1
replenish	1
replanting	1
replanted	1
repeating	1
repeat	1
repealing	1
repealed	1
repays	1
repair	1
reoriented	1
reorganizes	1
reopening	1
reopened	1
reoccurring	1
rentables	1
rent	1
renewing	1
rendements	1
rencontrées	1
rencontres	1
remunerate	1
remplies	1
remote	1
remitting	1
remitted	1
remit	1
reminding	1
relinquish	1
relevance	1
relending	1
relend	1
relegate	1
relaxing	1
relaunch	1
relación	1
rekindle	1
rejuvenated	1
reivind	1
reiterate	1
reinvigorate	1
reinvests	1
reinvested	1
reintegrated	1
reinstituted	1
reinstated	1
reinstall	1
reimboursed	1
reiend	1
rehabilit	1
regrouping	1
regressing	1
registration	1
region8	1
regimes	1
regeneration	1
regenerate	1
regain	1
refusing	1
refuse	1
refrigerating	1
refraining	1
reformulated	1
reforesting	1
refocused	1
refocus	1
refines	1
reference	1
refating	1
reestablishing	1
reembolsable	1
reeling	1
reef	1
redressing	1
redirected	1
redeploying	1
redeployed	1
redefined	1
redeemed	1
redd	1
rectifying	1
rectify	1
rectifies	1
recs	1
recruits	1
reconstructed	1
reconfiguring	1
reconciling	1
reconciled	1
recommending	1
reclaiming	1
reclaim	1
reciben	1
recessed	1
receipting	1
recapitalized	1
recall	1
rebuilds	1
rebounding	1
reawakening	1
reassessed	1
reared	1
reappointed	1
reappeared	1
realizará	1
realign	1
reales	1
reaffirms	1
readjust	1
reading	1
read	1
reactivating	1
reactivate	1
reabsorbed	1
rdgw2	1
rdgs2	1
rdgn.2	1
rdgn	1
rdge.4	1
rawbank	1
ratios	1
rationalized	1
rationalised	1
rationalise	1
rants	1
randomized	1
rallied	1
ralised	1
raining	1
rain	1
raging	1
radioélectriques	1
radios	1
rada	1
racks	1
[email]	1
r.13	1
r	1
quired	1
quinientos	1
quarrying	1
quality	1
qualitatives	1
quadrupling	1
quadrupled	1
q3	1
périodiques	1
párrafo	1
pushes	1
purchases	1
pulping	1
puissent	1
publishing	1
publishes	1
publiques	1
publicizing	1
publications	1
publicará	1
public/	1
[email]	1
prêten	1
prévues	1
préparatoires	1
préalables	1
provoquées	1
provisioning	1
provded	1
promulgates	1
promu	1
prompts	1
promises	1
prohibits	1
programmes	1
profiled	1
professionnels	1
professionnelles	1
professionalizing	1
professionalise	1
products	1
productividad	1
productive	1
procurement	1
privilégiées	1
privatized	1
prioritises	1
priorisées	1
principles	1
principes	1
price	1
previo	1
prevalence	1
prevails	1
prevailed	1
presumed	1
prestatairesriz	1
pressure	1
pressed	1
press	1
preserves	1
prequalifying	1
prepositioned	1
prepared3	1
preparat	1
preoccupying	1
prend	1
prenantes	1
predominating	1
predicts	1
predetermined	1
precis	1
precipitation	1
precipitated	1
precede	1
pratiques	1
pratiquant	1
ppp	1
pow	1
pourrait	1
pounds	1
postulates	1
posts	1
possessing	1
positive.keeping	1
portray	1
portend	1
porcins	1
populations	1
popularizing	1
popularized	1
popularising	1
pools	1
pooling	1
ponents	1
ponding	1
ponctuelles	1
polychlorinated	1
polluting	1
politicizing	1
politicised	1
policing	1
policies	1
poles	1
poise	1
pobres	1
poaching	1
pnia	1
pneei	1
pmt)-based	1
pmear	1
ply	1
plunged	1
plugging	1
plug	1
plowing	1
ploughed	1
plots	1
platforms	1
plantes	1
plantain	1
plan/	1
plague	1
pivot	1
pinpointed	1
pinpoint	1
piggy	1
picking	1
physiques	1
pges	1
petits	1
pests	1
pesticides	1
período	1
pervade	1
persuaded	1
personnes	1
personalized	1
personalised	1
persisting	1
permitir	1
performantes	1
performances	1
percentage)1	1
perating	1
penetrating	1
penalizing	1
penalize	1
penalise	1
peers	1
peer	1
peeling	1
peaks	1
peaked	1
peak	1
pdac	1
pcmu)—led	1
paving	1
patching	1
pastureland	1
pastoralist	1
passes	1
partnered	1
partitioning	1
partitioned	1
particulate	1
participeront	1
participatory	1
participative	1
participación	1
partes	1
partenaire	1
partcipate	1
park	1
parasite	1
paramétrés	1
parameters	1
paralyzed	1
paragraphs	1
pairs	1
pairing	1
pagará	1
padel	1
paddy	1
pacvear	1
packages	1
pa	1
p173398	1
p170283	1
p165228	1
p149553	1
p148591	1
p.9	1
p.12	1
p	1
owed	1
overstretch	1
overshadow	1
overlaying	1
overlay	1
overhauling	1
overgrazing	1
overgrazed	1
overfished	1
overexploited	1
overcomes	1
overall	1
ouvertes	1
outweighed	1
outstrips	1
outputs	1
outposted	1
outperforming	1
outlive	1
outlets	1
outgrow	1
outbreak	1
oting	1
osan//gecl	1
originates	1
originated	1
originarios	1
orientating	1
orientate	1
organisés	1
ordinateurs	1
ordered	1
order	1
orchestrating	1
orchestrate	1
oranges	1
opérationnels	1
opérationnelles	1
optics	1
opposing	1
operationalising	1
operationalises	1
operationalised	1
operaciones	1
onlending	1
onlend	1
olds	1
olagoke	1
ol	1
oiling	1
ohada	1
ofsd	1
ofmanagement	1
offsetting	1
offsets	1
ocuring	1
occupancy	1
obliging	1
obligated	1
objects	1
nutritifs	1
nursing	1
nurses	1
number/%	1
nouvelles	1
nourishing	1
normes	1
nonstate	1
nonperforming	1
nhanced	1
neutralising	1
networked	1
netting	1
nerships	1
ners	1
nergizing	1
negotiations	1
neglecting	1
ned	1
necessitating	1
necesidades	1
ncluding	1
ncludi	1
ncluded	1
navigate	1
nave	1
nationales	1
nati	1
names	1
nal	1
n.	1
método	1
multisecteur	1
multilayered	1
mulching	1
mses	1
mrtot	1
mounting	1
mounted	1
mount	1
motorizing	1
motorising	1
motivating	1
mortgaged	1
monopolised	1
monetizing	1
monetised	1
molded	1
modulaires	1
moderating	1
modelling	1
modeling	1
modalities	1
moalff	1
mixing	1
mix	1
mishandling	1
mises	1
mirroring	1
mirrored	1
minutes	1
minagri	1
mimics	1
migrated	1
microenterprise	1
merchandize	1
mentions	1
menores	1
membered	1
melting	1
meilleurs	1
mediated	1
mediate	1
mechanizing	1
measurement	1
mdudes	1
mciuded	1
ma«e	1
maximized	1
maximising	1
matchmaking	1
mastering	1
masks	1
mask	1
marshalling	1
marshalled	1
marry	1
married	1
marred	1
marks	1
mark	1
marginalised	1
marbled	1
manipulated	1
manifesting	1
maneuver	1
mane	1
mandating	1
malfunctioning	1
majeure	1
maitrisée	1
mainstreams	1
magnifies	1
magnified	1
macro-	1
l’ugp	1
l’ogoué	1
l’arachide	1
l’aménagement	1
l’accès	1
légères	1
lycées	1
ly	1
luhansk	1
lowlands	1
lowers	1
looting	1
looms	1
looming	1
logiciels	1
logged	1
log	1
locking	1
locatives	1
locating	1
locate	1
localised	1
lobbying	1
loaded	1
llevarán	1
llevar	1
llevan	1
llevadas	1
listen	1
lished	1
liquidated	1
linger	1
light	1
lifesaving	1
license	1
liberalizing	1
liberalise	1
liaising	1
lged	1
lfred	1
levelled	1
let	1
lessons	1
lessening	1
lessened	1
lesquels	1
lengthen	1
length	1
lends	1
legume	1
legalize	1
legales	1
lease	1
leaping	1
leached	1
layout	1
layering	1
layered	1
lauded	1
laud	1
latrines	1
lapse	1
languishing	1
lakebed	1
ladisy	1
labor-	1
labelled	1
label	1
l''indice	1
l''hypothèse	1
l''entreprises	1
l''effectif	1
kolombidzo	1
knit	1
km	1
kits	1
kicks	1
kgs	1
kenya?s	1
kam	1
jumping	1
jump	1
july-11	1
[email]	1
[email]	1
joins	1
job	1
[email]	1
jeunes	1
jeopardize	1
jeopardise	1
jardins	1
izat	1
iwumd	1
ivided	1
iv	1
ithin	1
isolationist	1
isolating	1
ismonitored	1
irrigués	1
irrigation	1
irrigating	1
ippf	1
ip)15	1
involvements	1
invoking	1
invigorated	1
invests	1
investments	1
investigates	1
investigated	1
invading	1
intérêt	1
intégrées	1
introduction	1
intraprediales	1
intrants	1
into	1
interviewing	1
intervened	1
intervención	1
internships	1
interno	1
internalized	1
interlocking	1
interesting	1
interest	1
intereses	1
interdependent	1
intercropped	1
intercrop	1
interconnection	1
interconnecting	1
interconnect	1
interacts	1
intents	1
intentioned	1
intending	1
intake	1
insure	1
instrumentalizing	1
instructed	1
institutionalise	1
institute	1
institucionales	1
instilling	1
instil	1
instated	1
installées	1
inspire	1
inscribed	1
inputs-	1
inorder	1
innate	1
inland	1
injured	1
injecting	1
initiative	1
inhérentes	1
inhibits	1
inhibiting	1
inheriting	1
inhaling	1
inhabit	1
ingresos	1
inférieure	1
infrared	1
influences	1
inflows	1
inflicted	1
infested	1
inferred	1
inferiores	1
infecting	1
inexperienced	1
industrializing	1
individuels	1
indiscriminate	1
indicateurs	1
indexed	1
incurs	1
inculcating	1
incubating	1
increment	1
incrased	1
incomes	1
incluir	1
incite	1
incitatives	1
incidences	1
incentivised	1
impoverish	1
imposing	1
implied	1
implementation	1
implanted	1
impinge	1
imparting	1
impaired	1
immigrate	1
immersed	1
illustrating	1
illustrate	1
iinclude	1
iii)-resourcing	1
iii	1
iica	1
iiam	1
ii)a	1
ignore	1
igniting	1
igna	1
iesources	1
ies	1
ie	1
identiques	1
icts	1
icas	1
icarda	1
i--“sustaining	1
i)strengthening	1
hygiène	1
hydro-	1
humid	1
[email]	1
https://www.wri.org/blog/2015/02/3-maps-explain-india-s-growing-water-risks	1
https://idbg.sharepoint.com/teams/ez-pr-lon/pr-l1148/_layouts/15/docidredir.aspx?id=ezshare-1395480667-18	1
http://www.statistics.gov.rw/publication/rphc4-population-projections	1
http://www.statistics.gov.rw/publication/eicv-4-thematic-report-environment-and-natural-resources	1
http://www.ruralpovertyportal.org/country/home/tags/cote_divoire	1
http://www.doingbusiness.org/data/exploreeconomies/c%c3%b4te-divoire/	1
http://www.biztechafrica.com/article/ivory-coast-moves-close-digital-divide/9770/	1
http://wdi.worldbank.org/table/3.12	1
http://media.swissre.com/documents/swiss_re_argentina_flood_risk_publ_long.pdf	1
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=39542996	1
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=39542989	1
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=38751892	1
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=38751714	1
http://documents.banquemondiale.org/curated/fr/2013/01/24373273/report-	1
hovered	1
housing	1
hors	1
hopes	1
hoped	1
honoring	1
honor	1
hone	1
hommes	1
hogares	1
hobbling	1
hitting	1
hires	1
highlands	1
hides	1
hesitate	1
hereinafter	1
heightens	1
heighten	1
hedging	1
hedgerows	1
heat	1
hear	1
heaping	1
headworks	1
hatch	1
hastened	1
hasta	1
hará	1
harvesting	1
harnesses	1
harmonises	1
hardened	1
harbinger	1
hanges	1
hange	1
handover	1
handles	1
handicrafts	1
handicap	1
handholding	1
hand	1
hancing	1
ha.4	1
gérées	1
género	1
gullying	1
guidelines	1
growth-	1
growth	1
groupes	1
group	1
grounding	1
groundbreaking	1
ground	1
grinding	1
greasing	1
grazed	1
graduated	1
grabbing	1
gps	1
gouverneurs	1
goa	1
glucose	1
gleaned	1
glaring	1
ghana	1
gestionará	1
geotagging	1
georeferencing	1
generators	1
gender-	1
gauging	1
gases	1
garner	1
gardens	1
gangilonga	1
gabon	1
fusing	1
furflied	1
funciones	1
funcionando	1
fulfy	1
fulfils	1
fulfills	1
fueling	1
frontloading	1
frontloaded	1
fringed	1
frequency	1
freezing	1
freehold	1
frames	1
framed	1
forwarding	1
forward	1
forums	1
fortifying	1
fortalecimiento	1
formulées	1
formalizing	1
fork	1
forgone	1
forget	1
forged	1
forestiers	1
forestalled	1
foresaw	1
foregoing	1
forecasting	1
forcés	1
forbidden	1
forage	1
footwear	1
foi	1
focussing	1
focussed	1
fnpv	1
flushing	1
flush	1
fluctuate	1
flourished	1
floored	1
floated	1
flies	1
fleuve	1
flash	1
flagging	1
fishes	1
fisheries	1
firmed	1
firmará	1
fires	1
finetuning	1
finaning	1
financées	1
financiarán	1
financements	1
finalizará	1
finalise	1
films	1
filing	1
fiduciarios	1
fiches	1
fiables	1
fi=	1
fgds	1
ffs	1
fertilizing	1
fertilizers	1
fertilize	1
fertilise	1
feminizing	1
female	1
felling	1
feels	1
feeling	1
federating	1
federate	1
featured	1
fbos	1
faîtières	1
favours	1
fattening	1
farms	1
farmland	1
farmgate	1
fanned	1
familias	1
familiarizing	1
familiarize	1
familiarise	1
faltered	1
faits	1
faitières	1
fafd	1
fade	1
factors23	1
facteurs	1
facilitées	1
facilitators	1
faceted	1
face5	1
extricate	1
extension	1
expérimentées	1
export‑orientated	1
exportaciones	1
explores	1
expired	1
expire	1
experimenting	1
experimented	1
expenses	1
expenditures	1
exited	1
existe	1
exisiting	1
exhaust	1
exercises	1
exempt	1
executes	1
excreta	1
excludes	1
exchanging	1
excepting	1
excepción	1
examining	1
exacts	1
exacting	1
events	1
evaporating	1
etude	1
ete	1
etds	1
estables	1
essentiels	1
espouses	1
espoused	1
espouse	1
espaces	1
esmf	1
escs	1
escalate	1
ervices	1
erts	1
erring	1
erosion	1
eroding	1
erode	1
[email]	1
erected	1
erating	1
erase	1
eradicated	1
equivalents	1
equating	1
equated	1
envisions	1
environnementales	1
environment	1
entreprises	1
entrepreneuriales	1
entraves	1
entitlement	1
entangled	1
ent	1
ensued	1
enshrines	1
enriched	1
enlarging	1
enlarge	1
enjeux	1
engulfed	1
engrains	1
engineer	1
engenders	1
engendering	1
engaiging	1
engagement	1
engagem	1
enforces	1
endured	1
endorsing	1
endeavour	1
endangering	1
endanger	1
end-2019	1
end-2018	1
encroach	1
encountering	1
encompassed	1
encapsulates	1
enact	1
en	1
emulating	1
empty	1
empting	1
empties	1
employment)—measured	1
emit	1
emigrated	1
emerges	1
emergence	1
embraces	1
emanating	1
emanates	1
emanate	1
eludes	1
elucidate	1
eligibled	1
eliciting	1
elevate	1
electrifying	1
electrified	1
elder	1
elated	1
elaborará	1
efficiency	1
effecting	1
eeting	1
ects	1
economize	1
economise	1
economies	1
ecobank	1
echoed	1
echo	1
ebbing	1
eating	1
eaten	1
easured	1
eases	1
earns	1
earmark	1
e)enhancing	1
d’évidences	1
d’un	1
d’ouvrages	1
d’obtention	1
d’intrants	1
d’hectares	1
d’autres	1
d’audits	1
d’assurer	1
d’assurances	1
d’appui	1
d’achèvement7	1
d’achèvement	1
désirant	1
désigné	1
désagrégés	1
décrites	1
déconcentrées	1
décidés	1
décentralisés	1
décentralisées	1
dÉveloppement	1
dynamize	1
dws	1
duties	1
durablement	1
duplicated	1
duplicate	1
due	1
drylands	1
drowning	1
drought-	1
drought	1
dripping	1
drill	1
dressing	1
dredged	1
draying	1
drains	1
draining	1
drain	1
dragged	1
dps	1
downside	1
downloading	1
download	1
dovetailed	1
doubles	1
dosing	1
doomed	1
donc	1
domesticate	1
domaniales	1
documentos	1
docking	1
dnp	1
dj-	1
dividing	1
diverts	1
diverting	1
diverted	1
diversification	1
diverse	1
diverging	1
disturbing	1
districts	1
distributes	1
distinguished	1
distinguish	1
distilled	1
distant	1
distanced	1
dissolved	1
disrupting	1
disputes	1
dispossessed	1
dispositifs	1
disposing	1
displays	1
displayed	1
displace	1
disperse	1
disorganised	1
disinterest	1
diseñ	1
discriminating	1
discontinue	1
disconnect	1
disclosure	1
discharging	1
disbursements	1
disbur^eme	1
disappeared	1
disaggregating	1
disaggregate	1
disadvantage	1
directorates	1
directives	1
directas	1
dipping	1
dimmed	1
diminishes	1
dimensioned	1
dilute	1
dilapidating	1
dilapidated	1
digitizing	1
digitize	1
digitalize	1
digging	1
diffusing	1
differing	1
differentiating	1
differentiate	1
differed	1
dictate	1
diarrhoeal	1
diagnósticos	1
dgeec	1
dfp	1
devouring	1
devising	1
devised	1
developments	1
development	1
devastate	1
devalued	1
deux	1
deteriorates	1
deter	1
destroy	1
destabilized	1
destabilise	1
desiring	1
deshelling	1
deserves	1
deserted	1
desert	1
desagregated	1
des	1
derivatives	1
derisking	1
deputed	1
depute	1
deprives	1
depressing	1
depress	1
depreciating	1
depreciated	1
deploys	1
depicts	1
depicted	1
departed	1
deny	1
denude	1
denouncing	1
demolished	1
demining	1
delineates	1
delineated	1
delineate	1
delimits	1
delimit	1
deliberating	1
deliberated	1
delays	1
delated	1
dehydrating	1
dehusking	1
defy	1
defused	1
defrayed	1
deflect	1
definen	1
defer	1
defend	1
deepens	1
deducting	1
deducted	1
deduced	1
dedicating	1
dedicates	1
dedicate	1
decree	1
decoupling	1
decoupled	1
decomposed	1
decommissioning	1
decommission	1
declines	1
declares	1
decipher	1
decides	1
decentralize	1
decelerating	1
decapitalized	1
deberán	1
debated	1
debarred	1
dava	1
date/	1
dataset	1
d''un	1
d''etat	1
d	1
côte	1
cuvettes	1
customize	1
cusing	1
cushioning	1
cushioned	1
curved	1
curtailed	1
curricula	1
curbed	1
cumulative	1
cumulating	1
cumbersome	1
cultures	1
cultivées	1
cultivates	1
csa	1
créé	1
crées	1
cruising	1
crowing	1
crowds	1
crossbreeding	1
crops	1
cropland	1
crop/	1
criticized	1
crisscross	1
crested	1
credited	1
cred	1
crafting	1
crafted	1
cowpeas);(iv	1
cours	1
countrywide	1
counterweighing	1
countervailing	1
counterparts	1
counterbalanced	1
counseled	1
cosd	1
correspondra	1
correlates	1
corrected	1
corporates	1
coordinator	1
coordination	1
coordinat	1
coopératives	1
coops	1
cooked	1
cook	1
converging	1
controls	1
contribution	1
contratará	1
contrasts	1
contrasted	1
contractuales	1
context-	1
contend	1
contemplate	1
contemplará	1
contaminate	1
consultants	1
construits	1
construire	1
constitutue	1
consolidé	1
conserved	1
consent	1
conseils	1
conquering	1
connaissances	1
conjointes	1
conglomerates	1
congested	1
conformément	1
conforms	1
conflicting	1
confirmées	1
confines	1
configure	1
confers	1
conferences	1
conduites	1
conduced	1
conditioned	1
condition	1
condensed	1
concurs	1
concurred	1
concords	1
concluidas	1
concernés	1
concerneront	1
conceptualizing	1
con	1
computerized	1
compute	1
compradores	1
compost	1
compliments	1
compliment	1
complicates	1
complicate	1
compliance	1
completes	1
complains	1
complaining	1
complain	1
compiled	1
compensating	1
compacting	1
compacted	1
comp	1
communes	1
communautaires	1
commodities	1
commenting	1
commended	1
commend	1
commences	1
comme	1
collocated	1
collateralized	1
collate	1
collapses	1
collaborates	1
coke	1
coined	1
coinciding	1
cofunding	1
cofmancing	1
cofinancement	1
coexecuting	1
codified	1
coconut	1
coadyuven	1
cnac--	1
clubbed	1
climb	1
climate-	1
cleansed	1
classifying	1
classify	1
classifies	1
classed	1
clash	1
clarifies	1
citizen	1
cites	1
circulated	1
chose	1
childcare	1
chickenfeed	1
chewed	1
cherries	1
checklists	1
checklist	1
checking	1
chart	1
charcoal	1
characterizes	1
characterising	1
characterise	1
channels	1
change-	1
champions	1
chalk	1
chairs	1
chad	1
cfsam1	1
cet	1
centre	1
centralised	1
cellule	1
cela	1
ceasing	1
ceases	1
cease	1
cdr	1
ccap2	1
cautioned	1
cations	1
catering	1
categories	1
catching	1
catalysing	1
casued	1
cast	1
cashew	1
cashed	1
cascade	1
caring	1
cari	1
capping	1
capitalising	1
capitalise	1
capacities	1
canteens	1
canning	1
canned	1
candidatures	1
canceling	1
calling	1
calibrated	1
cabinets	1
c3	1
c1	1
c.2	1
bénéficieront	1
by18.2	1
buyers	1
buyer	1
buy-	1
business	1
bury	1
burnt	1
burdening	1
buoyed	1
bundling	1
bundled	1
bundle	1
bulking	1
bulked	1
bulk	1
bulging	1
buffeted	1
buffer	1
budgétaires	1
budget	1
bruising	1
browsing	1
broker	1
briefing	1
brief	1
breaching	1
breached	1
breach	1
bounce	1
bottomed	1
bottlenecks	1
borsa	1
borrows	1
borrowers	1
borderline	1
[email]	1
boosts	1
booming	1
boomed	1
booking	1
bonded	1
bogged	1
bobojon	1
blueprint	1
blending	1
blemish	1
bleached	1
ble	1
blame	1
[email]	1
bis	1
bioengineering	1
biodiversity	1
bifurcated	1
biens	1
bequeathed	1
beneficiarios	1
benchmarking	1
believes	1
begins	1
bedevilled	1
batter	1
basés	1
bastará	1
basing	1
banning	1
banned	1
banna	1
banked	1
bancoumana	1
balances	1
bait	1
bagri	1
backstop	1
backsliding	1
backs	1
background	1
backfilled	1
b.5	1
b.1	1
b.	1
b	1
a’e	1
aún	1
axed	1
awaits	1
awaiting	1
averting	1
averted	1
avec	1
avdp	1
avant	1
autonomie	1
autonome	1
automating	1
authorizes	1
authorised	1
authonzed	1
authenticated	1
augurs	1
auguring	1
auditores	1
attune	1
attributing	1
attribute	1
attempting	1
attempted	1
attempt	1
attacking	1
attacked	1
atomise	1
atdr	1
asymmetries	1
assureront	1
assisté	1
assembled	1
aspires	1
asking	1
asignará	1
ascribed	1
ascend	1
articulating	1
article	1
artefacts	1
arrives	1
arrive	1
arresting	1
arrest	1
arouses	1
argued	1
ares	1
arching	1
aratakka	1
ar	1
appuyés	1
approximating	1
approximate	1
approuve	1
approches	1
apprises	1
applicable	1
appendices	1
appearing	1
appealed	1
appeal	1
aportes	1
aportará	1
aplicar	1
anticipates	1
anthropométriques	1
antestia	1
anterioridad	1
antenna	1
années	1
annulled	1
announce	1
annihilating	1
annihilate	1
annexes	1
animal	1
anchoring	1
aménagés	1
aménagements	1
améliorées	1
améliorent	1
ameliorating	1
alphabétisées	1
alludes	1
alerting	1
aken	1
aif	1
ahgc1	1
ahai0	1
agropecuarios	1
agropastoraux	1
agrofore	1
agro	1
agripreneur	1
agriculteurs	1
agreeing	1
aggregates	1
afterschool	1
aftercare	1
aflatoxin	1
afférentes	1
affirm	1
affaires	1
advocating	1
adverse	1
adulterated	1
adquisiciones	1
administrations	1
administers	1
adjusts	1
adheres	1
adecuadosproducto	1
addendum	1
actualize	1
activate	1
acquainted	1
acquaint	1
acotadas	1
acknowledging	1
aceptables	1
accused	1
accumulate	1
accredit	1
accorded	1
accomplishing	1
accommodates	1
accommodated	1
acco	1
accepté	1
accepting	1
accentuate	1
acceded	1
accede	1
abstracts	1
abstained	1
abide	1
abating	1
abates	1
abate	1
abandon	1
a3	1
a1.1	1
a.nyaga	1
a.	1
@0	1
=	1
7disaggregated	1
70.4%of	1
7.1.1	1
7%2	1
6disaggregated	1
6-dec-19	1
4.4.3	1
3v	1
3n	1
3896-mon	1
3633-vle(col	1
31st	1
30th	1
30.06.2022	1
2—increased	1
23-feb-2018	1
2.2-strengthen	1
2.1.increased	1
2-	1
19,000,000.0	1
184th	1
18.12.2014	1
175th	1
166th	1
164.38	1
161st	1
16,971,820.4	1
15%for	1
149th	1
137th	1
13)–designed	1
129th	1
100/100	1
10,391.889	1
10,000,000.0	1
1.13-	1
1.12-	1
02-apr-2019	1
01-apr-2019	1
0,11	1
/financing	1
/(;2=2>&($''(''042947'',#(0	1
-unqualified	1
-progress	1
-planned	1
-maize	1
-addressing	1
-@3?4	1
-777	1
-6.4	1
-57308	1
-50	1
-44	1
-3.5	1
-2308	1
-2.2	1
-1.2	1
-0.0	1
+63	1
